[slurm] job 22725522 on node5200 restart=0 Mon Sep 14 08:34:01 EDT 2026
[slurm] env=syc python=/home/ubansal/miniconda/envs/syc/bin/python
[determinism] enabled: deterministic_algorithms=True cudnn.deterministic=True cudnn.benchmark=False tf32=True flash_sdp=True CUBLAS_WORKSPACE_CONFIG=':4096:8'
47 pairs from /orcd/scratch/orcd/008/ubansal/gcm-interp/data/Qwen1.5-32B-Chat/verse-long-abstraction/pairs.jsonl
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▌         | 1/17 [00:00<00:11,  1.41it/s]Loading checkpoint shards:  12%|█▏        | 2/17 [00:01<00:10,  1.47it/s]Loading checkpoint shards:  18%|█▊        | 3/17 [00:02<00:09,  1.49it/s]Loading checkpoint shards:  24%|██▎       | 4/17 [00:02<00:08,  1.49it/s]Loading checkpoint shards:  29%|██▉       | 5/17 [00:03<00:08,  1.48it/s]Loading checkpoint shards:  35%|███▌      | 6/17 [00:04<00:07,  1.48it/s]Loading checkpoint shards:  41%|████      | 7/17 [00:04<00:06,  1.49it/s]Loading checkpoint shards:  47%|████▋     | 8/17 [00:05<00:06,  1.50it/s]Loading checkpoint shards:  53%|█████▎    | 9/17 [00:06<00:05,  1.50it/s]Loading checkpoint shards:  59%|█████▉    | 10/17 [00:06<00:04,  1.50it/s]Loading checkpoint shards:  65%|██████▍   | 11/17 [00:07<00:04,  1.50it/s]Loading checkpoint shards:  71%|███████   | 12/17 [00:08<00:03,  1.50it/s]Loading checkpoint shards:  76%|███████▋  | 13/17 [00:08<00:02,  1.50it/s]Loading checkpoint shards:  82%|████████▏ | 14/17 [00:09<00:01,  1.51it/s]Loading checkpoint shards:  88%|████████▊ | 15/17 [00:10<00:01,  1.51it/s]Loading checkpoint shards:  94%|█████████▍| 16/17 [00:10<00:00,  1.51it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:11<00:00,  1.59it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[patcher] Qwen/Qwen1.5-32B-Chat: 64 layers, decoder-layer output is tuple
[patch] 47 pairs, 47 with work left, conditions=['topic', 'format', 'compete']
[aggregate] patch/topic/prompt: n=47 peak normalized topic=1.06 @ layer 20, max format side effect=0.130 nats
[aggregate] patch/topic/concisely: n=47 peak normalized topic=0.00 @ layer 46, max format side effect=0.002 nats
[aggregate] patch/format/fmt: n=47 peak normalized format=1.00 @ layer 0, max topic side effect=0.256 nats
[aggregate] patch/format/question: n=47 peak normalized format=0.05 @ layer 35, max topic side effect=0.037 nats
[aggregate] patch/format/suffix: n=47 peak normalized format=0.18 @ layer 44, max topic side effect=0.088 nats
[aggregate] patch/format/last: n=47 peak normalized format=0.09 @ layer 44, max topic side effect=0.048 nats
[aggregate] patch/format/prompt: n=47 peak normalized format=1.00 @ layer 0, max topic side effect=0.223 nats
[aggregate] patch/format/concisely: n=47 peak normalized format=0.07 @ layer 39, max topic side effect=0.059 nats
[aggregate] patch/compete/fmt: n=47 peak normalized topic=0.00 @ layer 13, max format side effect=0.003 nats
[aggregate] patch/compete/question: n=47 peak normalized topic=1.07 @ layer 20, max format side effect=0.156 nats
[aggregate] patch/compete/suffix: n=47 peak normalized topic=0.15 @ layer 63, max format side effect=0.050 nats
[aggregate] patch/compete/last: n=47 peak normalized topic=0.15 @ layer 63, max format side effect=0.015 nats
[aggregate] patch/compete/prompt: n=47 peak normalized topic=1.07 @ layer 20, max format side effect=0.136 nats
[aggregate] patch/compete/concisely: n=47 peak normalized topic=0.00 @ layer 41, max format side effect=0.002 nats
[aggregate] transplant/last: n=47 peak donor separation=0.320 nats @ layer 63
[aggregate] transplant/suffix: n=47 peak donor separation=0.431 nats @ layer 42
[aggregate] wrote plots + summary.json to /orcd/scratch/orcd/008/ubansal/gcm-interp/results/Qwen1.5-32B-Chat/verse-long-abstraction
[slurm] python exited rc=0 Mon Sep 14 10:07:47 EDT 2026
